s344361365.089405
e344361365.186440
r1
xCompileC
xbuild/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/TiUITabGroupProxy.o
x/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUITabGroupProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUITabGroupProxy.m:11:
oIn file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUITabGroupProxy.h:11:
oIn file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiWindowProxy.h:9:
oIn file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiViewProxy.h:10:
oIn file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUIView.h:10:
oIn file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiAnimation.h:10:
oIn file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiPoint.h:10:
o/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUITabGroupProxy.m:11:
oIn file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUITabGroupProxy.h:11:
oIn file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiWindowProxy.h:9:
o/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUITabGroupProxy.m890c17958986b441^84bb2f958986b441^-1929"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiPoint.h:10:In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiAnimation.h:10:In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUIView.h:10:In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiViewProxy.h:10:In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiWindowProxy.h:9:In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUITabGroupProxy.h:11:In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUITabGroupProxy.m:11:/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiWindowProxy.h:9:In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUITabGroupProxy.h:11:In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUITabGroupProxy.m:11:/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^3 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-344361365#699#202#8(36%IDEActivityLogHeaderInclusionMessage3@94"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiPoint.h:10:-344361365#0#95#-0#-23%DVTTextDocumentLocation4@84"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@98"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiAnimation.h:10:-344361365#95#99#-0#-4@88"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@95"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUIView.h:10:-344361365#194#96#-0#-4@85"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@98"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiViewProxy.h:10:-344361365#290#99#-0#-4@88"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@99"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiWindowProxy.h:9:-344361365#389#100#-0#-4@90"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@104"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUITabGroupProxy.h:11:-344361365#489#105#-0#-4@94"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUITabGroupProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@104"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUITabGroupProxy.m:11:-344361365#594#105#-0#-4@94"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUITabGroupProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@169"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiDimension.h-344361365#18446744073709551615#0#-0#-4@88"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@88"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-344361365#953#202#8(3@94"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiPoint.h:10:-344361365#18446744073709551615#0#-0#-4@84"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@98"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiAnimation.h:10:-344361365#18446744073709551615#0#-0#-4@88"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@95"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUIView.h:10:-344361365#18446744073709551615#0#-0#-4@85"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@98"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiViewProxy.h:10:-344361365#18446744073709551615#0#-0#-4@88"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@99"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiWindowProxy.h:9:-344361365#18446744073709551615#0#-0#-4@90"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@104"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUITabGroupProxy.h:11:-344361365#18446744073709551615#0#-0#-4@94"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUITabGroupProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@104"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUITabGroupProxy.m:11:-344361365#18446744073709551615#0#-0#-4@94"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUITabGroupProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@169"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiDimension.h-344361365#18446744073709551615#0#-0#-4@88"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@88"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-344361365#1517#164#4(3@99"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiWindowProxy.h:9:-344361365#1207#100#-0#-4@90"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@104"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUITabGroupProxy.h:11:-344361365#1307#105#-0#-4@94"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUITabGroupProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@104"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUITabGroupProxy.m:11:-344361365#1412#105#-0#-4@94"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUITabGroupProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@146"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiViewProxy.h-344361365#18446744073709551615#0#-0#-4@88"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@88"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-344361365#1771#104#4(3@99"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiWindowProxy.h:9:-344361365#18446744073709551615#0#-0#-4@90"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@104"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUITabGroupProxy.h:11:-344361365#18446744073709551615#0#-0#-4@94"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUITabGroupProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@104"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUITabGroupProxy.m:11:-344361365#18446744073709551615#0#-0#-4@94"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUITabGroupProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@89"Declared here in /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiViewProxy.h-344361365#18446744073709551615#0#-0#-4@88"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@88"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@94"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUITabGroupProxy.m0000000000000000^3104"CompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/TiUITabGroupProxy.o Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/giovannia/Code/workspace/Prova/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=a5fb0861-94a1-4051-97d3-1931077307c2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Prova-generated-files.hmap -I/Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Prova-own-target-headers.hmap -I/Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Prova-all-target-headers.hmap -iquote /Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Prova-project-headers.hmap -I/Users/giovannia/Code/workspace/Prova/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/DerivedSources/i386 -I/Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/DerivedSources -F/Users/giovannia/Code/workspace/Prova/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/cr/zws5nchx4gx2yh8bzrgssym80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prova_Prefix-gyhzowgzjpgqbqbgqrkukuxfcyyp/Prova_Prefix.pch -MMD -MT dependencies -MF /Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/TiUITabGroupProxy.d -c /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUITabGroupProxy.m -o /Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/TiUITabGroupProxy.o36"52D594E1-349C-44AA-9A48-2193C1CE01B2-

CCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/TiUITabProxy.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s344361364.903712
e344361365.017074
r1
xCompileC
xbuild/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/TiUITabProxy.o
x/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUITabProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUITabProxy.m:12:
oIn file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUITabProxy.h:11:
oIn file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiViewProxy.h:10:
oIn file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUIView.h:10:
oIn file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiAnimation.h:10:
oIn file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiPoint.h:10:
o/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUITabProxy.m:12:
oIn file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUITabProxy.h:11:
o/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUITabProxy.m:125:10:{125:12-125:35}: warning: incompatible pointer types assigning to 'TiUITabController *' from 'UIViewController *' [-Wincompatible-pointer-types,3]
o         current = [viewController retain];
o                 ^ ~~~~~~~~~~~~~~~~~~~~~~~
o/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObject.h:35:1: note: instance method 'retain' is assumed to return an instance of its receiver type ('UIViewController *') [6]
o - (id)retain;
o ^
o4 warnings generated.
